"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","BOP","TOT","PC_GDP","A","2004",-6.238382,
"AUS","BOP","TOT","PC_GDP","A","2005",-5.921749,
"AUS","BOP","TOT","PC_GDP","A","2006",-5.794351,
"AUS","BOP","TOT","PC_GDP","A","2007",-6.683149,
"AUS","BOP","TOT","PC_GDP","A","2008",-4.911895,
"AUS","BOP","TOT","PC_GDP","A","2009",-4.6078,
"AUS","BOP","TOT","PC_GDP","A","2010",-3.579975,
"AUS","BOP","TOT","PC_GDP","A","2011",-2.958487,
"AUS","BOP","TOT","PC_GDP","A","2012",-4.131555,
"AUS","BOP","TOT","PC_GDP","A","2013",-3.194408,
"AUS","BOP","TOT","PC_GDP","A","2014",-2.885724,
"AUS","BOP","TOT","PC_GDP","A","2015",-4.753569,
"AUT","BOP","TOT","PC_GDP","A","2004",2.082772,
"AUT","BOP","TOT","PC_GDP","A","2005",2.267506,
"AUT","BOP","TOT","PC_GDP","A","2006",3.310967,
"AUT","BOP","TOT","PC_GDP","A","2007",3.824373,
"AUT","BOP","TOT","PC_GDP","A","2008",4.517858,
"AUT","BOP","TOT","PC_GDP","A","2009",2.613663,
"AUT","BOP","TOT","PC_GDP","A","2010",2.867349,
"AUT","BOP","TOT","PC_GDP","A","2011",1.638854,
"AUT","BOP","TOT","PC_GDP","A","2012",1.489671,
"AUT","BOP","TOT","PC_GDP","A","2013",1.95046,
"AUT","BOP","TOT","PC_GDP","A","2014",2.3894,
"AUT","BOP","TOT","PC_GDP","A","2015",1.847624,
"BEL","BOP","TOT","PC_GDP","A","2004",3.266013,
"BEL","BOP","TOT","PC_GDP","A","2005",2.093828,
"BEL","BOP","TOT","PC_GDP","A","2006",1.901693,
"BEL","BOP","TOT","PC_GDP","A","2007",1.96639,
"BEL","BOP","TOT","PC_GDP","A","2008",-1.000114,
"BEL","BOP","TOT","PC_GDP","A","2009",-1.089587,
"BEL","BOP","TOT","PC_GDP","A","2010",1.748201,
"BEL","BOP","TOT","PC_GDP","A","2011",-1.072942,
"BEL","BOP","TOT","PC_GDP","A","2012",-0.05136875,
"BEL","BOP","TOT","PC_GDP","A","2013",-0.3262867,
"BEL","BOP","TOT","PC_GDP","A","2014",-0.6695913,
"BEL","BOP","TOT","PC_GDP","A","2015",0.4312983,
"CAN","BOP","TOT","PC_GDP","A","2004",2.269712,
"CAN","BOP","TOT","PC_GDP","A","2005",1.82274,
"CAN","BOP","TOT","PC_GDP","A","2006",1.367399,
"CAN","BOP","TOT","PC_GDP","A","2007",0.7609792,
"CAN","BOP","TOT","PC_GDP","A","2008",0.07661222,
"CAN","BOP","TOT","PC_GDP","A","2009",-2.947821,
"CAN","BOP","TOT","PC_GDP","A","2010",-3.613569,
"CAN","BOP","TOT","PC_GDP","A","2011",-2.778108,
"CAN","BOP","TOT","PC_GDP","A","2012",-3.602171,
"CAN","BOP","TOT","PC_GDP","A","2013",-3.222075,
"CAN","BOP","TOT","PC_GDP","A","2014",-2.429946,
"CAN","BOP","TOT","PC_GDP","A","2015",-3.401485,
"CZE","BOP","TOT","PC_GDP","A","2004",-3.788037,
"CZE","BOP","TOT","PC_GDP","A","2005",-2.129694,
"CZE","BOP","TOT","PC_GDP","A","2006",-2.459197,
"CZE","BOP","TOT","PC_GDP","A","2007",-4.616905,
"CZE","BOP","TOT","PC_GDP","A","2008",-1.88175,
"CZE","BOP","TOT","PC_GDP","A","2009",-2.271363,
"CZE","BOP","TOT","PC_GDP","A","2010",-3.579303,
